| Nr. No. | Genehmigungsgegenstand | Rechtsakt/ Vorschrift | Geändert durch/ alternative Anforderungen | Nachweis1 Certification |
|---------|------------------------|-----------------------|------------------------------------------|------------------------|
| 1A      | Geräuschpegel Sound level | VO(EU)540/2014 | VO(EU)2019/839 | X |
| 2A      | Emissionen leichter Pkw und Nutzfahrzeuge (Euro 5 und 6) / Zugang zu Informationen Emissions (Euro 5 and 6) light duty vehicles / access to information | VO(EG)715/2007 | VO(EU)2018/1832 | B |
| 3A      | Verhütung von Brandgefahren (Behälter für flüssigen Kraftstoff) Prevention of fire risks (liquid fuel tanks) | UN-R34 | AS 03 | X |
| 3B      | Einrichtungen für den hinteren Unterfahrschutz und ihr Anbau; hinterer Unterfahrschutz Rear underrun protective devices (RUPDs) and their installation; rear underrun protection (RUP) | UN-R58 | AS 03 | X |
| 4A      | Anbringungsstelle und Anbringung, hinteres Kennzeichen Space for mounting and fixing rear registration plates | VO(EU)1003/2010 | gem. Teil I Anl.2* | B |
| 5A      | Lenkanlagen Steering equipment | UN-R79 | AS 03 | X |
| 6B      | Türverschlüsse und Türaufhängungen Door latches and door retention components | UN-R11 | AS 04 | X |
| 7A      | Vorschriften für Schaltzeichen/Schaltsignale Audible warning devices and signals | UN-R28 | AS 00 | X |
| 8A      | Einrichtungen für indirekte Sicht und ihre Anbringung Devices for indirect vision and their installation | UN-R46 | AS 04 | X |
| 9B      | Bremsen (PKW) Braking of passenger cars | UN-R13H | AS 01 | B |
| 10A     | Elektromagnetische Verträglichkeit Electromagnetic compatibility | UN-R10 | AS 06 | X |
| 12A     | Innenausstattung Interior fittings | UN-R21 | AS 01 | X |
| 13B     | Schutz von Kraftfahrzeugen gegen unbefugte Benutzung Protection of motor vehicles against unauthorised use | UN-R116 | AS 00 | B |
| 14A     | Schutz des Fahrzeugführers vor der Lenkanlage bei Unfallstößen Protection of the driver against the steering mechanism in the event of impact | UN-R12 | AS 04 | B |
| 15A     | Sitz, ihre Verankerungen und Kopfstützen Seats, their anchorages and any head restraints | UN-R17 | AS 09 | X |
| 16A     | Vorstehende Außenkanten External projections | UN-R26 | AS 03 | X |
| 17A     | Einstieg ins Fahrzeug und Manövrierfähigkeit Vehicle access and manoeuvrability | VO(EU)130/2012 | | X |
| 17B     | Geschwindigkeitsmessgeräte einschließlich ihres Einbaus Speedometer equipment including its installation | UN-R39 | AS 01 | X |
| 18A     | Gesetzlich vorgeschriebenes Fabrikschild und Fahrzeug-Identifizierungsnummer Manufacturer's statutory plate and vehicle identification number | VO(EU)19/2011 | gem. Teil I Anl.2* | B |
| 19A     | Sicherheitsgurtverankerungen, ISO-FIX-Verankerungssysteme and Verankerungen für den oberen ISO-FIX-Haltegurt Safety-belt anchorages, Isofix anchorages systems and | UN-R14 | AS 09 | X |"}
